,id,category,text,polarity,trans_text
10,195,price,"온반이 맛있어요.
만두, 어복쟁반도 인기 메뉴로 맛있는데
평가옥은 가격이 너무 비싸요..

그리고, 지점에 따라 매니저나 직원이 불친절한
분들이 있어서 때로는 기분이 많이 상합니다.",0,"Onban is delicious.. Dumplings and fish-shaped trays are also delicious as a popular menu. Evaluation jade is too expensive... and, depending on the branch, manager or employee is unfriendly. I'm sometimes very upset because there are people around me."
11,196,price,가격대비 쏘쏘,1,So so for the price
12,197,price,"수육이랑 물냉 비냉 먹었어요.
얇은 수육이 육수에 잠겨서 나오는데 색다르고 맛있었어요.

물냉은 다시는 안먹을 거 같아요. 비려요.
비냉은 먹을만해요.

서비스도 별로고 가격도 비싸서 인기많은 게 신기했어요.",0,"I ate boiled pork and spicy cold noodles.. The thin boiled pork was soaked in the broth, and it was different and delicious.. . I don't think I'll ever eat mulnaengmyeon again. It's fishy. Beef noodles are edible.. . It was amazing that it was popular because the service was not good and the price was expensive."
13,198,price,맛있지만 가격은 비싼편,0,It's delicious but expensive
14,200,price,"어복쟁반 포장해서 먹었는데, 괜찮았어요~~
부모님도 맛나게 드셨구요!
가격이 좀 비싼편이지만 테이크아웃해서
집에서 먹기 참 좋네요 :)",0,"I packed the fish cake tray and ate it, and it was good. My parents enjoyed the meal! It's a bit expensive, but it's taken out. Very nice to eat at home :)"
15,201,price,비싼 느낌,0,It's expensive
16,202,price,"저희 2명이서 60000원 계산하고 나왔는데 이런 천덕꾸러기 대접이라니. 주문을 칸막이 넘어서 받는 집은 처음이에요. 세상에 어떻게 이런 집이 아직도 장사를 하나요.
정말 황당해요. 반찬 더 달랐더니 눈치는 다 주고 한번 더 달라했다고  했다가는 뒤통수 맞겠더라구요. 근데 재난지원금 카드 내밀었더니 30억 매출이라고 자랑스레 안된다하네요. 이런 가게가 잘되고 30억 매출이라니 정신좀 차려야겠어요. 이런집에서 밥먹는건.

지금 돈아까워 죽겠어요. 돈을 빼안긴 느낌이랄까.",0,"The two of us paid 60,000 won and came out. How could you treat us like this. It's my first time getting an order over a partition. How in the world can a house like this still be in business.. It's really absurd. I asked for more side dishes, but they gave me all the hints, and if I asked for one more time, I would get hit in the back. But when I handed out my disaster support card, they said they couldn't boast about 3 billion won in sales. I need to wake up to the fact that this store is doing well and has 3 billion sales. Eating at a restaurant like this... is such a waste of money. I feel like I'm taking money out of my pocket."
17,203,price,"가격대비 음식은 괜찮은 편이지만 직원 서비스는 최악입니다. 주문했는데 무표정에 답도 없이 가고,  또다른 분한테는 밑반찬을 요청하는데 말이 끝나기도전에 도중 가버리더군요. 반찬도 말 없이툭 가져다 놓고요. 내 돈내고 식사하면서 이렇게 무안하고 기분 더럽기는 처음이네요.  분당 평가옥 주차 봐주시는 분 빼곤 직원 서비스 꽝입니다. ",1,"The food is good for the price, but the staff service is the worst. I ordered it, but it went without a reply, and I asked another person for side dishes, but he left before I finished talking. He brought the side dishes without saying anything. I've never felt so embarrassed and dirty while eating with my own money.  Staff service is poor except for those who watch Bundang Evaluation House parking."
18,204,price,맛나게 잘 먹었어요! 가격대가 좀 있는 편이라 자주오긴 어려울 것 같습니다 ㅎㅎ,0,"Thank you for the delicious meal! It's a bit expensive, so I don't think I can come often Haha"
19,205,price,"#파전(녹두지지미)
#쇠고기육개장
너무맛있어요
#가격도저렴
",1,"#Green onion pancake. #Beefyukgaejang. It's so good. #It's cheap, too."
20,206,price,이북의 맛. 가격이 조금 비싸지만 그만큼 양이 많습니다. 만두는 속이 꽉 차 있어 충분히 배부릅니다.,0,"The taste of North Korea. It's a little expensive, but it's a lot. Dumplings are full and full enough."
